memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801C2104 = .text:0x801C2104; // type:function size:0x5C
fn_801C2160 = .text:0x801C2160; // type:function size:0x3C
fn_801C219C = .text:0x801C219C; // type:function size:0x144
fn_801C22E0 = .text:0x801C22E0; // type:function size:0x9C
fn_801C237C = .text:0x801C237C; // type:function size:0x104
fn_801C2480 = .text:0x801C2480; // type:function size:0x104
fn_801C2584 = .text:0x801C2584; // type:function size:0xD0
fn_801C2654 = .text:0x801C2654; // type:function size:0xBC
fn_801C2710 = .text:0x801C2710; // type:function size:0xAC
fn_801C27BC = .text:0x801C27BC; // type:function size:0x4
fn_801C27C0 = .text:0x801C27C0; // type:function size:0x4
fn_801C27C4 = .text:0x801C27C4; // type:function size:0x4
fn_801C27C8 = .text:0x801C27C8; // type:function size:0x4
fn_801C27CC = .text:0x801C27CC; // type:function size:0x4
fn_801C27D0 = .text:0x801C27D0; // type:function size:0x4
fn_801C27D4 = .text:0x801C27D4; // type:function size:0x4
fn_801C27D8 = .text:0x801C27D8; // type:function size:0x4
fn_801C27DC = .text:0x801C27DC; // type:function size:0x4
fn_801C27E0 = .text:0x801C27E0; // type:function size:0x4
fn_801C27E4 = .text:0x801C27E4; // type:function size:0x4
fn_801C27E8 = .text:0x801C27E8; // type:function size:0x4
fn_801C27EC = .text:0x801C27EC; // type:function size:0x4
fn_801C27F0 = .text:0x801C27F0; // type:function size:0x4
fn_801C27F4 = .text:0x801C27F4; // type:function size:0x4
fn_801C27F8 = .text:0x801C27F8; // type:function size:0x4
fn_801C27FC = .text:0x801C27FC; // type:function size:0x4
fn_801C2800 = .text:0x801C2800; // type:function size:0x4
fn_801C2804 = .text:0x801C2804; // type:function size:0x4
fn_801C2808 = .text:0x801C2808; // type:function size:0x4
fn_801C280C = .text:0x801C280C; // type:function size:0x4
fn_801C2810 = .text:0x801C2810; // type:function size:0x4
fn_801C2814 = .text:0x801C2814; // type:function size:0x4
fn_801C2818 = .text:0x801C2818; // type:function size:0x4
fn_801C281C = .text:0x801C281C; // type:function size:0x4
fn_801C2820 = .text:0x801C2820; // type:function size:0x4
fn_801C2824 = .text:0x801C2824; // type:function size:0x4
fn_801C2828 = .text:0x801C2828; // type:function size:0x4
fn_801C282C = .text:0x801C282C; // type:function size:0x4
fn_801C2830 = .text:0x801C2830; // type:function size:0x4
fn_801C2834 = .text:0x801C2834; // type:function size:0x4
fn_801C2838 = .text:0x801C2838; // type:function size:0x4
fn_801C283C = .text:0x801C283C; // type:function size:0x4
fn_801C2840 = .text:0x801C2840; // type:function size:0x4
fn_801C2844 = .text:0x801C2844; // type:function size:0x4
fn_801C2848 = .text:0x801C2848; // type:function size:0x4
fn_801C284C = .text:0x801C284C; // type:function size:0x4
fn_801C2850 = .text:0x801C2850; // type:function size:0x4
fn_801C2854 = .text:0x801C2854; // type:function size:0x4
fn_801C2858 = .text:0x801C2858; // type:function size:0x4
fn_801C285C = .text:0x801C285C; // type:function size:0x4
fn_801C2860 = .text:0x801C2860; // type:function size:0x4
fn_801C2864 = .text:0x801C2864; // type:function size:0x4
fn_801C2868 = .text:0x801C2868; // type:function size:0x4
fn_801C286C = .text:0x801C286C; // type:function size:0x4
fn_801C2870 = .text:0x801C2870; // type:function size:0x4
fn_801C2874 = .text:0x801C2874; // type:function size:0x4
fn_801C2878 = .text:0x801C2878; // type:function size:0x4
fn_801C287C = .text:0x801C287C; // type:function size:0x4
fn_801C2880 = .text:0x801C2880; // type:function size:0x4
fn_801C2884 = .text:0x801C2884; // type:function size:0x4
fn_801C2888 = .text:0x801C2888; // type:function size:0x4
fn_801C288C = .text:0x801C288C; // type:function size:0x4
fn_801C2890 = .text:0x801C2890; // type:function size:0x4
fn_801C2894 = .text:0x801C2894; // type:function size:0x4
fn_801C2898 = .text:0x801C2898; // type:function size:0x4
fn_801C289C = .text:0x801C289C; // type:function size:0x4
fn_801C28A0 = .text:0x801C28A0; // type:function size:0x4
fn_801C28A4 = .text:0x801C28A4; // type:function size:0x4
fn_801C28A8 = .text:0x801C28A8; // type:function size:0x4
fn_801C28AC = .text:0x801C28AC; // type:function size:0x4
fn_801C28B0 = .text:0x801C28B0; // type:function size:0x4
fn_801C28B4 = .text:0x801C28B4; // type:function size:0x4
fn_801C28B8 = .text:0x801C28B8; // type:function size:0x4
fn_801C28BC = .text:0x801C28BC; // type:function size:0x4
fn_801C28C0 = .text:0x801C28C0; // type:function size:0x4
fn_801C28C4 = .text:0x801C28C4; // type:function size:0x4
fn_801C28C8 = .text:0x801C28C8; // type:function size:0x4
fn_801C28CC = .text:0x801C28CC; // type:function size:0x4
fn_801C28D0 = .text:0x801C28D0; // type:function size:0x4
fn_801C28D4 = .text:0x801C28D4; // type:function size:0x4
fn_801C28D8 = .text:0x801C28D8; // type:function size:0x4
fn_801C28DC = .text:0x801C28DC; // type:function size:0x4
fn_801C28E0 = .text:0x801C28E0; // type:function size:0x4
fn_801C28E4 = .text:0x801C28E4; // type:function size:0x4
fn_801C28E8 = .text:0x801C28E8; // type:function size:0x4
fn_801C28EC = .text:0x801C28EC; // type:function size:0x4
fn_801C28F0 = .text:0x801C28F0; // type:function size:0x4
fn_801C28F4 = .text:0x801C28F4; // type:function size:0x4
fn_801C28F8 = .text:0x801C28F8; // type:function size:0x4
fn_801C28FC = .text:0x801C28FC; // type:function size:0x4
fn_801C2900 = .text:0x801C2900; // type:function size:0x4
fn_801C2904 = .text:0x801C2904; // type:function size:0x4
fn_801C2908 = .text:0x801C2908; // type:function size:0x4
fn_801C290C = .text:0x801C290C; // type:function size:0x4
fn_801C2910 = .text:0x801C2910; // type:function size:0x4
fn_801C2914 = .text:0x801C2914; // type:function size:0x4
fn_801C2918 = .text:0x801C2918; // type:function size:0x4
fn_801C291C = .text:0x801C291C; // type:function size:0x4
fn_801C2920 = .text:0x801C2920; // type:function size:0x4
fn_801C2924 = .text:0x801C2924; // type:function size:0x4
fn_801C2928 = .text:0x801C2928; // type:function size:0x4
fn_801C292C = .text:0x801C292C; // type:function size:0x4
fn_801C2930 = .text:0x801C2930; // type:function size:0x4
fn_801C2934 = .text:0x801C2934; // type:function size:0x4
fn_801C2938 = .text:0x801C2938; // type:function size:0x4
fn_801C293C = .text:0x801C293C; // type:function size:0x4
fn_801C2940 = .text:0x801C2940; // type:function size:0x4
fn_801C2944 = .text:0x801C2944; // type:function size:0x4
fn_801C2948 = .text:0x801C2948; // type:function size:0x4
fn_801C294C = .text:0x801C294C; // type:function size:0x4
fn_801C2950 = .text:0x801C2950; // type:function size:0x4
fn_801C2954 = .text:0x801C2954; // type:function size:0x4
fn_801C2958 = .text:0x801C2958; // type:function size:0x4
fn_801C295C = .text:0x801C295C; // type:function size:0x4
fn_801C2960 = .text:0x801C2960; // type:function size:0x4
fn_801C2964 = .text:0x801C2964; // type:function size:0x4
fn_801C2968 = .text:0x801C2968; // type:function size:0x4
fn_801C296C = .text:0x801C296C; // type:function size:0x4
fn_801C2970 = .text:0x801C2970; // type:function size:0x4
fn_801C2974 = .text:0x801C2974; // type:function size:0x4
fn_801C2978 = .text:0x801C2978; // type:function size:0x4
fn_801C297C = .text:0x801C297C; // type:function size:0x4
fn_801C2980 = .text:0x801C2980; // type:function size:0x4
fn_801C2984 = .text:0x801C2984; // type:function size:0x4
fn_801C2988 = .text:0x801C2988; // type:function size:0x4
fn_801C298C = .text:0x801C298C; // type:function size:0x4
fn_801C2990 = .text:0x801C2990; // type:function size:0x4
fn_801C2994 = .text:0x801C2994; // type:function size:0x4
fn_801C2998 = .text:0x801C2998; // type:function size:0x4
fn_801C299C = .text:0x801C299C; // type:function size:0x4
fn_801C29A0 = .text:0x801C29A0; // type:function size:0x4
fn_801C29A4 = .text:0x801C29A4; // type:function size:0x4
fn_801C29A8 = .text:0x801C29A8; // type:function size:0x4
fn_801C29AC = .text:0x801C29AC; // type:function size:0x4
fn_801C29B0 = .text:0x801C29B0; // type:function size:0x4
fn_801C29B4 = .text:0x801C29B4; // type:function size:0x4
fn_801C29B8 = .text:0x801C29B8; // type:function size:0x4
fn_801C29BC = .text:0x801C29BC; // type:function size:0x4
fn_801C29C0 = .text:0x801C29C0; // type:function size:0x4
fn_801C29C4 = .text:0x801C29C4; // type:function size:0x4
fn_801C29C8 = .text:0x801C29C8; // type:function size:0x4
fn_801C29CC = .text:0x801C29CC; // type:function size:0x4
fn_801C29D0 = .text:0x801C29D0; // type:function size:0x4
fn_801C29D4 = .text:0x801C29D4; // type:function size:0x4
fn_801C29D8 = .text:0x801C29D8; // type:function size:0x4
fn_801C29DC = .text:0x801C29DC; // type:function size:0x4
fn_801C29E0 = .text:0x801C29E0; // type:function size:0x4
fn_801C29E4 = .text:0x801C29E4; // type:function size:0x4
fn_801C29E8 = .text:0x801C29E8; // type:function size:0x4
fn_801C29EC = .text:0x801C29EC; // type:function size:0x4
fn_801C29F0 = .text:0x801C29F0; // type:function size:0x4
fn_801C29F4 = .text:0x801C29F4; // type:function size:0x4
fn_801C29F8 = .text:0x801C29F8; // type:function size:0x4
fn_801C29FC = .text:0x801C29FC; // type:function size:0x4
fn_801C2A00 = .text:0x801C2A00; // type:function size:0x4
fn_801C2A04 = .text:0x801C2A04; // type:function size:0x4
fn_801C2A08 = .text:0x801C2A08; // type:function size:0x4
fn_801C2A0C = .text:0x801C2A0C; // type:function size:0x4
fn_801C2A10 = .text:0x801C2A10; // type:function size:0x4
fn_801C2A14 = .text:0x801C2A14; // type:function size:0x4
fn_801C2A18 = .text:0x801C2A18; // type:function size:0x80
fn_801C2A98 = .text:0x801C2A98; // type:function size:0x34
fn_801C2ACC = .text:0x801C2ACC; // type:function size:0x4C
fn_801C2B18 = .text:0x801C2B18; // type:function size:0x8C
fn_801C2BA4 = .text:0x801C2BA4; // type:function size:0xA8
fn_801C2C4C = .text:0x801C2C4C; // type:function size:0x60
fn_801C2CAC = .text:0x801C2CAC; // type:function size:0x60
fn_801C2D0C = .text:0x801C2D0C; // type:function size:0x64
fn_801C2D70 = .text:0x801C2D70; // type:function size:0x138
fn_801C2EA8 = .text:0x801C2EA8; // type:function size:0x364
fn_801C320C = .text:0x801C320C; // type:function size:0xC4
fn_801C32D0 = .text:0x801C32D0; // type:function size:0x204
fn_801C34D4 = .text:0x801C34D4; // type:function size:0x27C
fn_801C3750 = .text:0x801C3750; // type:function size:0x644
fn_801C3D94 = .text:0x801C3D94; // type:function size:0x38
fn_801C3DCC = .text:0x801C3DCC; // type:function size:0x548
fn_801C4314 = .text:0x801C4314; // type:function size:0x150
fn_801C4464 = .text:0x801C4464; // type:function size:0x250
fn_801C46B4 = .text:0x801C46B4; // type:function size:0x4C
fn_801C4700 = .text:0x801C4700; // type:function size:0x4C
fn_801C474C = .text:0x801C474C; // type:function size:0x4C
fn_801C4798 = .text:0x801C4798; // type:function size:0x1B0
fn_801C4948 = .text:0x801C4948; // type:function size:0xD0
fn_801C4A18 = .text:0x801C4A18; // type:function size:0xFC
fn_801C4B14 = .text:0x801C4B14; // type:function size:0xBC
fn_801C4BD0 = .text:0x801C4BD0; // type:function size:0x54
fn_801C4C24 = .text:0x801C4C24; // type:function size:0x80
fn_801C4CA4 = .text:0x801C4CA4; // type:function size:0x1D0
fn_801C4E74 = .text:0x801C4E74; // type:function size:0x5C
fn_801C4ED0 = .text:0x801C4ED0; // type:function size:0x1A8
fn_801C5078 = .text:0x801C5078; // type:function size:0xC4
fn_801C513C = .text:0x801C513C; // type:function size:0x84
fn_801C51C0 = .text:0x801C51C0; // type:function size:0xA4
fn_801C5264 = .text:0x801C5264; // type:function size:0x54
fn_801C52B8 = .text:0x801C52B8; // type:function size:0x58
fn_801C5310 = .text:0x801C5310; // type:function size:0x4C
fn_801C535C = .text:0x801C535C; // type:function size:0x88
fn_801C53E4 = .text:0x801C53E4; // type:function size:0x74
fn_801C5458 = .text:0x801C5458; // type:function size:0x7C
fn_801C54D4 = .text:0x801C54D4; // type:function size:0x98
fn_801C556C = .text:0x801C556C; // type:function size:0x60
fn_801C55CC = .text:0x801C55CC; // type:function size:0x80
fn_801C564C = .text:0x801C564C; // type:function size:0x70
fn_801C56BC = .text:0x801C56BC; // type:function size:0x70
fn_801C572C = .text:0x801C572C; // type:function size:0x4C
fn_801C5778 = .text:0x801C5778; // type:function size:0xB0
fn_801C5828 = .text:0x801C5828; // type:function size:0x68
fn_801C5890 = .text:0x801C5890; // type:function size:0x7C
fn_801C590C = .text:0x801C590C; // type:function size:0x98
fn_801C59A4 = .text:0x801C59A4; // type:function size:0x5C
fn_801C5A00 = .text:0x801C5A00; // type:function size:0x2C
fn_801C5A2C = .text:0x801C5A2C; // type:function size:0x80
fn_801C5AAC = .text:0x801C5AAC; // type:function size:0x28
fn_801C5AD4 = .text:0x801C5AD4; // type:function size:0x60
fn_801C5B34 = .text:0x801C5B34; // type:function size:0x5C
fn_801C5B90 = .text:0x801C5B90; // type:function size:0x28
fn_801C5BB8 = .text:0x801C5BB8; // type:function size:0x28
fn_801C5BE0 = .text:0x801C5BE0; // type:function size:0x58
fn_801C5C38 = .text:0x801C5C38; // type:function size:0x18C
fn_801C5DC4 = .text:0x801C5DC4; // type:function size:0xE0
fn_801C5EA4 = .text:0x801C5EA4; // type:function size:0x54
fn_801C5EF8 = .text:0x801C5EF8; // type:function size:0xC4
fn_801C5FBC = .text:0x801C5FBC; // type:function size:0x74
fn_801C6030 = .text:0x801C6030; // type:function size:0x6C
fn_801C609C = .text:0x801C609C; // type:function size:0x64
fn_801C6100 = .text:0x801C6100; // type:function size:0x88
fn_801C6188 = .text:0x801C6188; // type:function size:0x68
fn_801C61F0 = .text:0x801C61F0; // type:function size:0x7C
fn_801C626C = .text:0x801C626C; // type:function size:0x84
fn_801C62F0 = .text:0x801C62F0; // type:function size:0xCC
fn_801C63BC = .text:0x801C63BC; // type:function size:0x7C
fn_801C6438 = .text:0x801C6438; // type:function size:0x84
fn_801C64BC = .text:0x801C64BC; // type:function size:0xCC
fn_801C6588 = .text:0x801C6588; // type:function size:0x3C
fn_801C65C4 = .text:0x801C65C4; // type:function size:0x4
fn_801C65C8 = .text:0x801C65C8; // type:function size:0x64
fn_801C662C = .text:0x801C662C; // type:function size:0x70
fn_801C669C = .text:0x801C669C; // type:function size:0x70
fn_801C670C = .text:0x801C670C; // type:function size:0x54
fn_801C6760 = .text:0x801C6760; // type:function size:0x54
fn_801C67B4 = .text:0x801C67B4; // type:function size:0x380
fn_801C6B34 = .text:0x801C6B34; // type:function size:0x50
fn_801C6B84 = .text:0x801C6B84; // type:function size:0x28
fn_801C6BAC = .text:0x801C6BAC; // type:function size:0x28
fn_801C6BD4 = .text:0x801C6BD4; // type:function size:0x48
fn_801C6C1C = .text:0x801C6C1C; // type:function size:0x3C
fn_801C6C58 = .text:0x801C6C58; // type:function size:0x38
fn_801C6C90 = .text:0x801C6C90; // type:function size:0x1BC
fn_801C6E4C = .text:0x801C6E4C; // type:function size:0x5C
fn_801C6EA8 = .text:0x801C6EA8; // type:function size:0x1A0
fn_801C7048 = .text:0x801C7048; // type:function size:0x64
fn_801C70AC = .text:0x801C70AC; // type:function size:0x88
fn_801C7134 = .text:0x801C7134; // type:function size:0xBC
fn_801C71F0 = .text:0x801C71F0; // type:function size:0x70
fn_801C7260 = .text:0x801C7260; // type:function size:0x7C
fn_801C72DC = .text:0x801C72DC; // type:function size:0x80
fn_801C735C = .text:0x801C735C; // type:function size:0x80
fn_801C73DC = .text:0x801C73DC; // type:function size:0x80
fn_801C745C = .text:0x801C745C; // type:function size:0x80
fn_801C74DC = .text:0x801C74DC; // type:function size:0xC0
fn_801C759C = .text:0x801C759C; // type:function size:0x78
fn_801C7614 = .text:0x801C7614; // type:function size:0x7C
fn_801C7690 = .text:0x801C7690; // type:function size:0xDC
fn_801C776C = .text:0x801C776C; // type:function size:0x54
fn_801C77C0 = .text:0x801C77C0; // type:function size:0x28
fn_801C77E8 = .text:0x801C77E8; // type:function size:0x28
fn_801C7810 = .text:0x801C7810; // type:function size:0x5C
fn_801C786C = .text:0x801C786C; // type:function size:0x28
fn_801C7894 = .text:0x801C7894; // type:function size:0x28
fn_801C78BC = .text:0x801C78BC; // type:function size:0x58
fn_801C7914 = .text:0x801C7914; // type:function size:0x74
fn_801C7988 = .text:0x801C7988; // type:function size:0x5C
fn_801C79E4 = .text:0x801C79E4; // type:function size:0x78
fn_801C7A5C = .text:0x801C7A5C; // type:function size:0x54
fn_801C7AB0 = .text:0x801C7AB0; // type:function size:0x28
fn_801C7AD8 = .text:0x801C7AD8; // type:function size:0x54
fn_801C7B2C = .text:0x801C7B2C; // type:function size:0x28
fn_801C7B54 = .text:0x801C7B54; // type:function size:0x28
fn_801C7B7C = .text:0x801C7B7C; // type:function size:0x5C
fn_801C7BD8 = .text:0x801C7BD8; // type:function size:0x28
fn_801C7C00 = .text:0x801C7C00; // type:function size:0x28
fn_801C7C28 = .text:0x801C7C28; // type:function size:0x58
fn_801C7C80 = .text:0x801C7C80; // type:function size:0x1AC
fn_801C7E2C = .text:0x801C7E2C; // type:function size:0x8C
fn_801C7EB8 = .text:0x801C7EB8; // type:function size:0x70
fn_801C7F28 = .text:0x801C7F28; // type:function size:0x138
fn_801C8060 = .text:0x801C8060; // type:function size:0x64
fn_801C80C4 = .text:0x801C80C4; // type:function size:0x50
fn_801C8114 = .text:0x801C8114; // type:function size:0x208
fn_801C831C = .text:0x801C831C; // type:function size:0x20C
fn_801C8528 = .text:0x801C8528; // type:function size:0x1A8
fn_801C86D0 = .text:0x801C86D0; // type:function size:0x54
fn_801C8724 = .text:0x801C8724; // type:function size:0x44
fn_801C8768 = .text:0x801C8768; // type:function size:0x140
fn_801C88A8 = .text:0x801C88A8; // type:function size:0x54
fn_801C88FC = .text:0x801C88FC; // type:function size:0x74
fn_801C8970 = .text:0x801C8970; // type:function size:0x78
fn_801C89E8 = .text:0x801C89E8; // type:function size:0x5C
fn_801C8A44 = .text:0x801C8A44; // type:function size:0x4C
fn_801C8A90 = .text:0x801C8A90; // type:function size:0xF4
fn_801C8B84 = .text:0x801C8B84; // type:function size:0xC
fn_801C8B90 = .text:0x801C8B90; // type:function size:0xC
fn_801C8B9C = .text:0x801C8B9C; // type:function size:0xC
fn_801C8BA8 = .text:0x801C8BA8; // type:function size:0xB4
fn_801C8C5C = .text:0x801C8C5C; // type:function size:0xC
fn_801C8C68 = .text:0x801C8C68; // type:function size:0xB4
fn_801C8D1C = .text:0x801C8D1C; // type:function size:0x50
fn_801C8D6C = .text:0x801C8D6C; // type:function size:0x48
fn_801C8DB4 = .text:0x801C8DB4; // type:function size:0x48
fn_801C8DFC = .text:0x801C8DFC; // type:function size:0x84
fn_801C8E80 = .text:0x801C8E80; // type:function size:0xA4
fn_801C8F24 = .text:0x801C8F24; // type:function size:0x88
fn_801C8FAC = .text:0x801C8FAC; // type:function size:0x40
fn_801C8FEC = .text:0x801C8FEC; // type:function size:0xCC
fn_801C90B8 = .text:0x801C90B8; // type:function size:0x38
fn_801C90F0 = .text:0x801C90F0; // type:function size:0x78
fn_801C9168 = .text:0x801C9168; // type:function size:0xE4
fn_801C924C = .text:0x801C924C; // type:function size:0xF8
fn_801C9344 = .text:0x801C9344; // type:function size:0x1C
fn_801C9360 = .text:0x801C9360; // type:function size:0x1C
fn_801C937C = .text:0x801C937C; // type:function size:0xC
fn_801C9388 = .text:0x801C9388; // type:function size:0xC
fn_801C9394 = .text:0x801C9394; // type:function size:0x4
fn_801C9398 = .text:0x801C9398; // type:function size:0x48
fn_801C93E0 = .text:0x801C93E0; // type:function size:0x54
fn_801C9434 = .text:0x801C9434; // type:function size:0x114
fn_801C9548 = .text:0x801C9548; // type:function size:0xB4
fn_801C95FC = .text:0x801C95FC; // type:function size:0x54
fn_801C9650 = .text:0x801C9650; // type:function size:0x68
fn_801C96B8 = .text:0x801C96B8; // type:function size:0xE8
fn_801C97A0 = .text:0x801C97A0; // type:function size:0x78
fn_801C9818 = .text:0x801C9818; // type:function size:0x78
fn_801C9890 = .text:0x801C9890; // type:function size:0x78
fn_801C9908 = .text:0x801C9908; // type:function size:0x78
fn_801C9980 = .text:0x801C9980; // type:function size:0x58
fn_801C99D8 = .text:0x801C99D8; // type:function size:0x58
fn_801C9A30 = .text:0x801C9A30; // type:function size:0x8C
fn_801C9ABC = .text:0x801C9ABC; // type:function size:0x1F0
fn_801C9CAC = .text:0x801C9CAC; // type:function size:0x1C8
fn_801C9E74 = .text:0x801C9E74; // type:function size:0x1A0
fn_801CA014 = .text:0x801CA014; // type:function size:0x54
fn_801CA068 = .text:0x801CA068; // type:function size:0x3C
fn_801CA0A4 = .text:0x801CA0A4; // type:function size:0x48
fn_801CA0EC = .text:0x801CA0EC; // type:function size:0x24
fn_801CA110 = .text:0x801CA110; // type:function size:0x30
fn_801CA140 = .text:0x801CA140; // type:function size:0x3CC
fn_801CA50C = .text:0x801CA50C; // type:function size:0x5C
fn_801CA568 = .text:0x801CA568; // type:function size:0x3E0
fn_801CA948 = .text:0x801CA948; // type:function size:0xB0
fn_801CA9F8 = .text:0x801CA9F8; // type:function size:0x7C
fn_801CAA74 = .text:0x801CAA74; // type:function size:0xD0
fn_801CAB44 = .text:0x801CAB44; // type:function size:0x5C
fn_801CABA0 = .text:0x801CABA0; // type:function size:0x34
fn_801CABD4 = .text:0x801CABD4; // type:function size:0x18
fn_801CABEC = .text:0x801CABEC; // type:function size:0x10
fn_801CABFC = .text:0x801CABFC; // type:function size:0x45C
fn_801CB058 = .text:0x801CB058; // type:function size:0x8
fn_801CB060 = .text:0x801CB060; // type:function size:0xC4
fn_801CB124 = .text:0x801CB124; // type:function size:0x9C
fn_801CB1C0 = .text:0x801CB1C0; // type:function size:0xF4
fn_801CB2B4 = .text:0x801CB2B4; // type:function size:0x18C
fn_801CB440 = .text:0x801CB440; // type:function size:0xC
fn_801CB44C = .text:0x801CB44C; // type:function size:0x1A4
fn_801CB5F0 = .text:0x801CB5F0; // type:function size:0x5C
fn_801CB64C = .text:0x801CB64C; // type:function size:0x278
fn_801CB8C4 = .text:0x801CB8C4; // type:function size:0x44
fn_801CB908 = .text:0x801CB908; // type:function size:0x44
fn_801CB94C = .text:0x801CB94C; // type:function size:0x10
fn_801CB95C = .text:0x801CB95C; // type:function size:0x94
fn_801CB9F0 = .text:0x801CB9F0; // type:function size:0x10
fn_801CBA00 = .text:0x801CBA00; // type:function size:0x14
fn_801CBA14 = .text:0x801CBA14; // type:function size:0x8
fn_801CBA1C = .text:0x801CBA1C; // type:function size:0x150
fn_801CBB6C = .text:0x801CBB6C; // type:function size:0x18
fn_801CBB84 = .text:0x801CBB84; // type:function size:0x10
fn_801CBB94 = .text:0x801CBB94; // type:function size:0x1C
fn_801CBBB0 = .text:0x801CBBB0; // type:function size:0x10
fn_801CBBC0 = .text:0x801CBBC0; // type:function size:0x10
fn_801CBBD0 = .text:0x801CBBD0; // type:function size:0x10
fn_801CBBE0 = .text:0x801CBBE0; // type:function size:0x34
fn_801CBC14 = .text:0x801CBC14; // type:function size:0x50
fn_801CBC64 = .text:0x801CBC64; // type:function size:0x61C
fn_801CC280 = .text:0x801CC280; // type:function size:0x5C
fn_801CC2DC = .text:0x801CC2DC; // type:function size:0x364
fn_801CC640 = .text:0x801CC640; // type:function size:0x8
fn_801CC648 = .text:0x801CC648; // type:function size:0x58
fn_801CC6A0 = .text:0x801CC6A0; // type:function size:0x94
fn_801CC734 = .text:0x801CC734; // type:function size:0x9C
fn_801CC7D0 = .text:0x801CC7D0; // type:function size:0x40
fn_801CC810 = .text:0x801CC810; // type:function size:0x8
fn_801CC818 = .text:0x801CC818; // type:function size:0x4C
fn_801CC864 = .text:0x801CC864; // type:function size:0x78
fn_801CC8DC = .text:0x801CC8DC; // type:function size:0x64
fn_801CC940 = .text:0x801CC940; // type:function size:0x8C
fn_801CC9CC = .text:0x801CC9CC; // type:function size:0x70
fn_801CCA3C = .text:0x801CCA3C; // type:function size:0x74
fn_801CCAB0 = .text:0x801CCAB0; // type:function size:0x218
fn_801CCCC8 = .text:0x801CCCC8; // type:function size:0x12C
fn_801CCDF4 = .text:0x801CCDF4; // type:function size:0x158
fn_801CCF4C = .text:0x801CCF4C; // type:function size:0x1CC
fn_801CD118 = .text:0x801CD118; // type:function size:0x2A4
fn_801CD3BC = .text:0x801CD3BC; // type:function size:0x1C4
fn_801CD580 = .text:0x801CD580; // type:function size:0x230
fn_801CD7B0 = .text:0x801CD7B0; // type:function size:0x148
fn_801CD8F8 = .text:0x801CD8F8; // type:function size:0x244
fn_801CDB3C = .text:0x801CDB3C; // type:function size:0x148
fn_801CDC84 = .text:0x801CDC84; // type:function size:0x1C0
fn_801CDE44 = .text:0x801CDE44; // type:function size:0x244
fn_801CE088 = .text:0x801CE088; // type:function size:0x1C0
fn_801CE248 = .text:0x801CE248; // type:function size:0x314
fn_801CE55C = .text:0x801CE55C; // type:function size:0x4C
fn_801CE5A8 = .text:0x801CE5A8; // type:function size:0x70
fn_801CE618 = .text:0x801CE618; // type:function size:0x4C
fn_801CE664 = .text:0x801CE664; // type:function size:0x70
fn_801CE6D4 = .text:0x801CE6D4; // type:function size:0x70
fn_801CE744 = .text:0x801CE744; // type:function size:0x1F8
fn_801CE93C = .text:0x801CE93C; // type:function size:0xD8
fn_801CEA14 = .text:0x801CEA14; // type:function size:0x1F8
fn_801CEC0C = .text:0x801CEC0C; // type:function size:0xD8
fn_801CECE4 = .text:0x801CECE4; // type:function size:0x60
fn_801CED44 = .text:0x801CED44; // type:function size:0x60
fn_801CEDA4 = .text:0x801CEDA4; // type:function size:0x8C
fn_801CEE30 = .text:0x801CEE30; // type:function size:0x70
fn_801CEEA0 = .text:0x801CEEA0; // type:function size:0x8C
fn_801CEF2C = .text:0x801CEF2C; // type:function size:0x70
fn_801CEF9C = .text:0x801CEF9C; // type:function size:0x388
fn_801CF324 = .text:0x801CF324; // type:function size:0xA4
fn_801CF3C8 = .text:0x801CF3C8; // type:function size:0xF0
fn_801CF4B8 = .text:0x801CF4B8; // type:function size:0x16C
fn_801CF624 = .text:0x801CF624; // type:function size:0x128
fn_801CF74C = .text:0x801CF74C; // type:function size:0x3DC
fn_801CFB28 = .text:0x801CFB28; // type:function size:0x670
fn_801D0198 = .text:0x801D0198; // type:function size:0x10C
fn_801D02A4 = .text:0x801D02A4; // type:function size:0x10C
fn_801D03B0 = .text:0x801D03B0; // type:function size:0x140
fn_801D04F0 = .text:0x801D04F0; // type:function size:0xE8
fn_801D05D8 = .text:0x801D05D8; // type:function size:0x258
fn_801D0830 = .text:0x801D0830; // type:function size:0x1A8
fn_801D09D8 = .text:0x801D09D8; // type:function size:0xC4
fn_801D0A9C = .text:0x801D0A9C; // type:function size:0xA4
fn_801D0B40 = .text:0x801D0B40; // type:function size:0x280
fn_801D0DC0 = .text:0x801D0DC0; // type:function size:0xF8
fn_801D0EB8 = .text:0x801D0EB8; // type:function size:0x4
fn_801D0EBC = .text:0x801D0EBC; // type:function size:0xE4
fn_801D0FA0 = .text:0x801D0FA0; // type:function size:0xD0
fn_801D1070 = .text:0x801D1070; // type:function size:0x64
fn_801D10D4 = .text:0x801D10D4; // type:function size:0x1E8
fn_801D12BC = .text:0x801D12BC; // type:function size:0x4A0
fn_801D175C = .text:0x801D175C; // type:function size:0x4
fn_801D1760 = .text:0x801D1760; // type:function size:0x4
fn_801D1764 = .text:0x801D1764; // type:function size:0x4
fn_801D1768 = .text:0x801D1768; // type:function size:0x40
fn_801D17A8 = .text:0x801D17A8; // type:function size:0x2C8
fn_801D1A70 = .text:0x801D1A70; // type:function size:0x8FC
fn_801D236C = .text:0x801D236C; // type:function size:0x224
fn_801D2590 = .text:0x801D2590; // type:function size:0x190
